,tweetID,OriginalTweetID,OrigLoc,OrigScrNm,RetweetCt
10332,3114191,83263701,Cotswolds,bobrey2009,1.0
10906,348721240,1008691873,Budapest,bkalnoky,1.0
10302,3031229014,140500047,"Huddersfield, England ",tom9182,1.0
10392,15069354,130078153,,AlcuinBramerton,1.0
19304,220311287,267097064,,sassenvanelsloo,1.0
18852,1167025556,41109216,London UK,sashasimic,1.0
19358,213354114,1978165356,,Stredni_trida,1.0
10390,2528273789,202281440,Milano!!!,4expo,1.0
18728,415232091,59265944,"Monksland, Roscommon",ABhoysVoice,1.0
1086,185826724,45611862,Currently Europe ,CarlaZuDohna,1.0
1088,1381540368,450099787,,HeathwoodPress,1.0
1090,974480149,300428071,"Virginia, US",NSingerDebtPaid,1.0
18808,3158148483,222061457,"Melbourne, Victoria",Karamarkos,1.0
1010,974480149,1550852114,,smsmsyr,1.0
9512,370673175,42031419,"Athens, Greece",L_Mar94,1.0
1202,974480149,3140591993,"Xenia, OH",DanLipsky,1.0
1122,974480149,2828445091,Colorado,StopFraudCo,1.0
10684,166925953,563700856,"Devon, UK",FensecLtd,1.0
1198,2269391174,20045684,The West not the Obama version,ultimateOne,1.0
10936,236983388,3241201090,"Los Angeles, CA",WECTACUS,1.0
10724,406367602,914673702,Un discorso sul Debito,maitre_a_panZer,1.0
1042,974480149,158555623,"Ottawa, Ontario, Canada",colleenherself,1.0
1178,2935449675,3221884908,Everywhere!,FundingTweets,1.0
12326,117899448,19587664,London,reutersMikeD,1.0
19146,2530309800,3130930611,London,Dissident_News,1.0
19160,1489840141,48056760,"London, UK",lampos,1.0
10604,561781298,630321437,Westminster and Galashiels,GalaReiver,1.0
1150,974480149,38831217,UK,JohnnyDebt,1.0
18606,455322159,3342536589,,Ukrinform_News,1.0
13002,837599305,871530211,,EurydiceatNFER,1.0
18966,295738047,3143925520,"The second Kitchen, Islington",EdMi1ibuddha,1.0
18476,234362165,44880062,Everywhere,GGWorld,1.0
10538,1273133683,526344841,Cyprus,AAttalides,1.0
1140,974480149,2345848958,إحتسب الأجر .سبحان الله,d3wah_Hsanh,1.0
10718,386458429,3231958223,,Orrificer,1.0
1060,974480149,210928673,Southeast Texas,PoliticalTom,1.0
19184,19895729,219213533,,Jaenis,1.0
19196,2520839886,96092531,,dominionIN,1.0
19198,1311093727,898012860,,GraziaSiligardy,1.0
12880,2719268039,1014560119,Toronto-Citizen of Canada & US,ClareKuehn,1.0
19112,267253554,15735038,Paris,BeirutBeats,1.0
10668,62625898,607946179,"Brussels, Belgium",LotteLeicht1,1.0
1058,974480149,38831217,UK,JohnnyDebt,1.0
1160,974480149,1093610112,,CWynnykWilson,1.0
10992,3341867781,1175665782,amsterdam,greenami1,1.0
18526,2724173456,314089377,,I7am7sam,1.0
1164,36097869,87597088,England,ublocks,1.0
18574,40655628,389930125,Amsterdam,Phoenix1008,1.0
1168,2282603805,333693168,"Detroit, MI",scribblscribbl,1.0
12666,2389043373,3100059393,Cardiff ,1Davidsidney,1.0
1156,1723229653,26470418,USA ,truthseekerk,1.0
1170,974480149,15643573,California,CalBeach,1.0
1154,974480149,120588923,"SF Bay Area, USA",barbfriedberg,1.0
18820,2603267395,75554892,"Cairo, Egypt",Othmanbay,1.0
12706,3146865975,125570941,München  Munich ♡ Bayern,Muschelschloss,1.0
1046,974480149,327705092,USA,_Debt_Lawyer,1.0
19076,140825810,54395595,New Delhi,YoavKarny,1.0
12742,8017162,63691059,,AndyLangenkamp,1.0
18518,272820604,2151203503,London,eHealthLawPol,1.0
10676,321433135,389930125,Amsterdam,Phoenix1008,1.0
1174,1328235834,93308392,"Ontariostan, Canada",JoanneBLY,1.0
1040,974480149,300428071,"Virginia, US",NSingerDebtPaid,1.0
13116,1944932046,74727421,,ooJAXoo,1.0
1138,974480149,300428071,"Virginia, US",NSingerDebtPaid,1.0
1078,2191984092,3101990218,,AggelikiMi,1.0
10480,1238447220,280955681,Europe,eurotopics_en,1.0
18430,47215304,236054545,In a world our minds created,nolesfan2011,1.0
18688,27596627,192364030,| UK |,PolicyRob,1.0
10158,382297071,778597423,India,barua_ashish,1.0
10942,279408986,2180441334,Thessaloniki/Berlin,EUdysseus,1.0
18428,275477155,134753624,"London, UK",_FinancialWorld,1.0
18418,223932036,2269391174,Freistaat Groningen,JohannesDreijer,1.0
18412,113713793,260706920,"Helsinki, Finland",Kostian_V,1.0
1190,974480149,529069813,"Dalton, GA",_GaryWebb,1.0
18686,296684416,133247890,"England, UK",MikeAR_,1.0
19280,337291312,28410012,"Portsmouth, England",Lescromps,1.0
11960,1179479251,501787817,,Rotor222,1.0
9896,2783673993,2752107709,Worldwide,NNR_GL,1.0
1196,325886111,3257007001,Ríocht Na Saor,RiochtNaSaor,1.0
19284,1140059360,1978165356,,Stredni_trida,1.0
1126,974480149,579232579,,SULAIMAN_salma,1.0
1124,974480149,2345848958,إحتسب الأجر .سبحان الله,d3wah_Hsanh,1.0
19292,2422072218,2716631893,London,ProfPech,1.0
10244,72529640,61783235,Cornwall,Cornishview,1.0
13432,1169645653,1291852063,"New York, NY",ninarosenwald,1.0
12220,223866069,2478389376,"Lisboa, Portugal",dcarapau,1.0
18658,2288668141,89570289,The Land Down Under!,Nzallblack,1.0
1036,974480149,76621069,"ÜT: 41.09151,-74.008566",RobNahoum,1.0
13384,963230432,125042858,UK,Tactical_Things,1.0
10720,113371659,958933327,,FMcKenrey,1.0
19210,813915445,2989792323,St Helens,ElizabethWardGP,1.0
10526,3345203859,33261902,,Miltmanos,1.0
18624,505706207,26513255,Boston,wbznewsradio,1.0
18634,18693919,80104835,England,freddie1999,1.0
18636,118025821,222061457,"Melbourne, Victoria",Karamarkos,1.0
19236,193566933,263708008,Denmark,lidtfed,1.0
18914,249653063,117335337,'t Gooi,MaartenVonk,1.0
1068,974480149,447900582,USA,_StudentLoan,1.0
1134,974480149,2473118046,USA,LawLawyerNews,1.0
18670,76601190,463162726,Berlin / Brussels,maknigge,1.0
1162,36097869,87597088,England,ublocks,1.0
10962,120614409,177828606,Planet Earth,Sqwizzey,1.0
18432,275477155,134753624,"London, UK",_FinancialWorld,1.0
19246,2530309800,1978165356,,Stredni_trida,1.0
1130,974480149,2962183678,"Hamilton, ON",GuthroFinancial,1.0
1004,974480149,3233789372,,I_Minimizer,1.0
26016,1370806812,224191683,,jm111t,1.0
1002,974480149,606138548,"Zürich, Switzerland",sautterlas65,1.0
15742,2828773969,2709032431,,MarionOliviaW,1.0
15518,3114191,1231306350,"York, UK",KeithDRozelle,1.0
13198,2868836650,247399641,,AnonymousVideo,1.0
15546,389930125,716801314,,DrSneeboy,1.0
15550,230387817,3320971960,Pakistan,Poshida_Film,1.0
15554,1551214542,371932423,,AdriaanBeenen,1.0
8468,625765162,2203788824,Florence (Europe),giusy4europe,1.0
13172,3319703747,565249851,,Truth_Tellerzz,1.0
420,55509865,224254885,"Beirut, Lebanon",Nizhsn,1.0
13156,2163340802,162437804,India,shailendra_nair,1.0
15612,3114191,1267436599,,aandeordestelle,1.0
13152,1425827850,18632029,UK,relocatemag,1.0
7822,328935079,2371409671,,ALEXNEWMAN_JOU,1.0
7820,379732614,47825185,"Clare, Suffolk, UK",SurferObserver,1.0
13126,378033788,93181569,[email],BenHuser,1.0
13124,2525663505,14318057,The shade.,deathonaplate,1.0
13122,2925244313,565249851,,Truth_Tellerzz,1.0
13114,45212004,108124138,europa,openomroep,1.0
15704,178406304,219423131,Near Dundee (Scotland),MyricaGale,1.0
13112,45212004,108124138,europa,openomroep,1.0
15710,11662932,1383571,Netherlands,hno,1.0
7318,2169651451,42581718,,BalcaniCaucaso,1.0
15736,468275704,344621545,Europe,One1Europe,1.0
15738,2828773969,2709032431,,MarionOliviaW,1.0
13206,142406120,18939309,Berlin,Autofocus,1.0
13214,3346642625,324572101,UK,Redbaron9495,1.0
400,486399019,89570289,The Land Down Under!,Nzallblack,1.0
378,3057432639,2361687732,england ,333sherie,1.0
10194,2863093335,3104845829,Sussex,wrcsussex,1.0
342,974480149,2473118046,USA,LawLawyerNews,1.0
344,974480149,327705092,USA,_Debt_Lawyer,1.0
346,974480149,529069813,"Dalton, GA",_GaryWebb,1.0
15354,116439719,2251874995,Bern London Oxford Salzburg ,DESTA_Project,1.0
348,974480149,3140591993,"Xenia, OH",DanLipsky,1.0
350,974480149,442037540,Sioux Falls,GustafsonNick,1.0
15410,1352841367,20840441,"Brussels, Belgium",New_Europe,1.0
376,344621545,892131031,fabio.paulos@one-europe,lopaulos,1.0
15414,446727989,2366191117,,VKofSEVASTOPOL,1.0
13322,2874415893,236629208,SEA,Dakoda_1022,1.0
396,974480149,353838102,New York City,smartasset,1.0
9556,1635300679,481337204,Western Balkans,UNDP_SEESAC,1.0
9538,18022037,2617481322,,EnriqueCalvet,1.0
15422,3302842121,145405917,Brussels,LiesCraeynest,1.0
9478,898250712,438353528,,TMorofil,1.0
9420,351044626,627236595,"London, UK",Cillo_F,1.0
13320,2874415893,2794356733,Absurdistan,Schlessinger666,1.0
390,1573839756,1580722531,,13Annkatrin,1.0
13318,2874415893,168627816,Paradigm,Leon_Agiades,1.0
9126,3109851580,1219030166,,fritsaltenburg,1.0
13294,1854515935,1460958716,Θράκη - Thrace - Greece,Kapoiosmpla,1.0
15740,2828773969,2709032431,,MarionOliviaW,1.0
6918,1583831389,2495875008,"London, Frankfurt and more",ecoeurope,1.0
13704,62625898,607946179,"Brussels, Belgium",LotteLeicht1,1.0
6914,316469433,719886282,"Brussels, Belgium",LOGOS_PA,1.0
16218,47345721,393271504,"Beijing, China",nonsequiturcouk,1.0
16224,3331476279,2861583057,,BTCjesus,1.0
12744,3334314671,350879294,Johannesburg,ignazfuesgen,1.0
12732,3157936122,3182484933,somewhere in England,partyofengland,1.0
17844,15717071,221718444,,hopbin,1.0
498,974480149,1248356016,,Realtime_Money,1.0
16256,224693594,809423785,Denmark,CrisisMirror,1.0
16278,3331476279,2951402093,Earth,machinecoinwork,1.0
16286,153027787,266456134,Brussels,JoannaMaycock,1.0
12714,24993262,312600634,,aseanstrategic,1.0
504,1338085675,1419315919,,CapitalJon,1.0
16298,415232091,2930397639,,EuroTuz,1.0
16300,49252372,274119514,,thebahraini,1.0
12704,306922416,575835078,Ireland,Taleof2Treaties,1.0
12692,605583548,2697437910,Leicester,EU_News1,1.0
12676,1335173599,1205738894,"Geneva, Switzerland",EU_UNGeneva,1.0
17680,345643533,182906251,"Córdoba, Argentina",gustavodalmasso,1.0
16372,14482772,127819404,"Reykjavik, Iceland",Hjortur_J,1.0
17642,387357413,1642325401,,Asian_Nightmare,1.0
12598,2370526418,297289528,"Paris, France",IPEEC,1.0
12584,135096804,2495875008,"London, Frankfurt and more",ecoeurope,1.0
17610,345643533,1451477448,FederalRepublicOfGermany(#FRG),MeinungsMix,1.0
16446,3195712086,216011343,Finland,JaanaNystrom,1.0
12748,3114191,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,1.0
12812,81629030,224191683,,jm111t,1.0
488,974480149,327705092,USA,_Debt_Lawyer,1.0
6218,830595198,211464746,"Brussels, Belgium",koskerid,1.0
13090,897808416,21874459,"Appleton, WI",The_JBS,1.0
6688,774500323,32429400,"Brussels, global",PoliticoRyan,1.0
15786,2852652593,2462995626,,CharlieIOD,1.0
6534,2903499054,3269941327,,SorataHalibo,1.0
13054,26692880,62541585,London,Piers_Corbyn,1.0
6422,2374154207,204448003,Switzerland,Humankonzept,1.0
15802,545603578,17999966,EU / Merica,reFocusZone,1.0
468,974480149,203442166,"New York, NY",JohnZettler,1.0
13046,256426695,37628540,Jordan,RandaHabib,1.0
15820,3331476279,106541968,"Bermondsey, London",upthewoodenhill,1.0
15916,18604681,722232416,Kigali _ Rwanda ,NoelDukuzumurem,1.0
486,974480149,2473118046,USA,LawLawyerNews,1.0
15926,18604681,417314061,The Black Atlantic,jphdedieu,1.0
12934,2606940668,2914343437,,Tibet_Crusader,1.0
12926,1348240525,94909554,Kentucky,obsidianpoet,1.0
12878,2719268039,1014560119,Toronto-Citizen of Canada & US,ClareKuehn,1.0
16062,259517435,472199932,,jagokdu,1.0
16066,69379656,355041236,Slovakia,creepersk,1.0
16096,259517435,75671037,San Francisco - Munich,JackRDashwood,1.0
12842,1664625475,2748686820,I am on Mars.,Ironyisfunny8,1.0
484,974480149,456281728,Toronto & Barbados,LoyalOneMC7,1.0
3308,2873611347,3200216066,United Kingdom,oscar_larss,1.0
10204,450099787,1373739644,,intlibecosoc,1.0
15346,164606735,452864526,"Prague, Czech Republic",pssi_prague,1.0
13400,345643533,3257007001,Ríocht Na Saor,RiochtNaSaor,1.0
338,974480149,447900582,USA,_StudentLoan,1.0
14590,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
14592,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
126,974480149,2473118046,USA,LawLawyerNews,1.0
14614,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
14622,478496903,60611314,"London, UK",SMFthinktank,1.0
158,2448788026,2159167989,Leicester.,14Ayrton_,1.0
9686,173844296,211464746,"Brussels, Belgium",koskerid,1.0
14636,1561490946,416382589,,leemputten,1.0
14042,138353256,2697437910,Leicester,EU_News1,1.0
14652,321619910,126028926,"Corofin, Tuam, Co. Galway",hynesalan,1.0
14034,229085694,2417807696,London,BaldoLucchese2,1.0
9214,145703465,106837139,"Dallas, TX (via #NYC & #CDMX)",MondoTechnoir,1.0
14662,97408886,133247890,"England, UK",MikeAR_,1.0
14740,128344746,3303139979,"Stuttgart, Baden-Württemberg",MsPavlichenko,1.0
176,974480149,1318914206,Matter Doesn't Matter,atoms2bits,1.0
14744,3037592392,1697215020,London,DancerGuard,1.0
14796,2589214998,2647260626,Worldwide,EYD2015,1.0
14814,19403916,139752644,,INTERN_E_T,1.0
14828,2780187442,111442679,Cumbria,Yorkshire_Hero,1.0
14834,1513507111,2181694040,Frankfurt am Main - Germany,ThomasOccupy,1.0
216,309859411,2460318368,,AngelinaStoych2,1.0
14850,2832240406,2943169666,,PuffTheMBelgian,1.0
7796,2997366319,2330749508,,Init4Health,1.0
14582,383906888,3243616719,,vegas870,1.0
14112,1093811364,50633000,UK,iraqsolidarity,1.0
14574,36712279,116385296,"The Hague, The Netherlands",SimoneFilippini,1.0
11726,58060206,3079235800,Glasgow,cassmacg,1.0
13520,1955238145,463053348,,SAGECQPolitics,1.0
13470,2545283606,70440338,Sri Lanka,CityVista,1.0
13304,3346642625,2350408909,,hugoturner1969,1.0
14320,223191751,74720323,Luxembourg,EIBtheEUbank,1.0
13212,3346642625,2350408909,,hugoturner1969,1.0
14288,72267533,23568049,,DTZ,1.0
16,974480149,217834708,Shangri-La,FreeBesieged,1.0
12218,786764389,26603208,"Manchester, UK",schestowitz,1.0
14268,532105336,40569347,,Malik__73,1.0
14458,150181002,3352915815,"London, England",StuartRavens,1.0
14468,2844899215,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
102,974480149,14696870,Earth,kmj808,1.0
14218,93016665,505022559,Between Paris and Prishtina,TeaBegolli,1.0
80,281175729,107138104,"Washington, DC",CTR_SAIS,1.0
14208,18914379,36016773,Europe/Arabia/World,rupertbu,1.0
84,407173852,1492333500,UK,No2DogMeatTrade,1.0
14490,2933158629,340278160,"Rome, Italy",FAOfish,1.0
14200,2420936184,2914032941,,euarcus,1.0
14196,67702297,20192538,Worldwide,mediaconsulta,1.0
14190,55170811,243541051,Ireland ,karencolemanIRL,1.0
10618,15797425,53416347,London,greenroofsuk,1.0
14114,763416546,407713661,Colombo - Sri Lanka,NationNewspaper,1.0
13888,141474623,100950760,Ahmedabad,imnareshp,1.0
13886,2207392993,1951870741,Anonymous,anons4cetaceans,1.0
7626,135096804,90602388,,nstamouli,1.0
11782,21016128,84456845,,Fotis_Filippou,1.0
300,974480149,38831217,UK,JohnnyDebt,1.0
13686,3027750446,60741791,,GTCost,1.0
15148,480285149,3101990218,,AggelikiMi,1.0
13672,20627896,282091188,"London, England",rayne_ea,1.0
13190,47482624,3159498684,Hashemite Kingdom of Jordan,ObserversGate,1.0
13642,1042622372,3101990218,,AggelikiMi,1.0
12884,2719268039,1014560119,Toronto-Citizen of Canada & US,ClareKuehn,1.0
13636,613567155,581500758,"Austin, TX  USA",4showuright,1.0
13624,613567155,581500758,"Austin, TX  USA",4showuright,1.0
304,974480149,160852707,Washington State USA,jessicadudley,1.0
13606,3155426905,3295549426,,Hot_Facial,1.0
3992,2301789353,2971379728,Under My Rock.,_RektFaggot_,1.0
310,585887290,3117674405,Re-Assigned (Restricted),JamessReality,1.0
13598,720120570,263074291,Addis Ababa,addisstandard,1.0
318,974480149,3140591993,"Xenia, OH",DanLipsky,1.0
13476,2545283606,70440338,Sri Lanka,CityVista,1.0
320,118351622,610075143,"Hampshire, England",DC_claxton,1.0
13472,3191421627,2443979575,Belgium,Data_lifecycle,1.0
13462,2343298588,522301870,"Tbilisi, Georgia",AndreaKeerbs,1.0
13448,724538143,312039297,,NEWS_WORLD_,1.0
330,974480149,1553409943,"Slovenia, EU",EliMelielie,1.0
336,1338085675,128370270,Planet Earth (mainly) #Neuland,Lars9596,1.0
298,974480149,326040724,USA,_CollegeLoans,1.0
4064,974480149,327705092,USA,_Debt_Lawyer,1.0
252,974480149,125974273,UK,JD_LAW,1.0
13794,97773643,2717987661,,DavidMacalaster,1.0
254,974480149,327705092,USA,_Debt_Lawyer,1.0
268,281175729,107138104,"Washington, DC",CTR_SAIS,1.0
14918,272833401,2513278185,Göteborg,SziranyiDaniel,1.0
13834,3244607525,1928492846,OUT OF THE EU ?????????????,gavtheukip,1.0
7226,961091592,1005330553,United Kingdom ,INCOMESCO,1.0
14964,260288486,740476927,Global baby!,Haych_Digital,1.0
13810,138353256,2697437910,Leicester,EU_News1,1.0
13800,755038513,41109216,London UK,sashasimic,1.0
6768,566097941,2687840220,Brighton&Hove,VAT_INTL,1.0
13798,90823540,28541175,Catalunya,xarxaindepe,1.0
13788,19110628,2598298903,Worldwide,StormBringer15,1.0
296,974480149,546052235,,GrcicAleksandar,1.0
15014,54957474,97764463,Sheffield,StarSparkle_UK,1.0
15018,137650510,377912738,"Paris, France",Eurotopie,1.0
13754,272028995,216865166,,mketabchi,1.0
13750,111442679,1928492846,OUT OF THE EU ?????????????,gavtheukip,1.0
6034,10257602,2911875809,Heidelberg/Würzburg/Saloniki,spanakopitaki,1.0
15076,116798163,89134471,"Brussels, Belgium",HealthandEnv,1.0
15084,256495109,462261419,Dubai,MayssounAzzam,1.0
15086,394017606,464738492,Nuremberg,andrejfnovak,1.0
290,955721070,1573839756,,7emper5,1.0
15094,2181694040,351420742,Here and There,treisiroon,1.0
17590,319901569,323870386,Her Majesty: Next Moment,HasanSari7,1.0
524,1900132784,1410029574,,JAPANMANIAs,1.0
17566,23284815,2191984092,,orwell4ever,1.0
720,974480149,327705092,USA,_Debt_Lawyer,1.0
11696,20753249,562236448,,ecmagenda,1.0
786,2861843505,2889419032,,lizminnie01,1.0
790,20949402,554335063,"Kingwood, Republic of Texas",RightWingArt,1.0
11612,18843737,226126898,Left of central England,Socialism,1.0
14742,1678065738,3114191,Melbourne AUSTRALIA,gjt,1.0
17764,2188431342,23101135,"Wicklow Town, Ireland.",tnteacherTim,1.0
11590,389548615,21204793,"Rome, Italy",FAO4Members,1.0
17776,27947724,49613619,Toronto Ontario Canada,Gilberto42,1.0
11572,1399011504,217430520,Cambridge,cisl_cambridge,1.0
814,2242605600,2761984624,European Union in Canada,MarieAnnConinsx,1.0
11544,3114191,269918298,"Milatos, Crete, Greece",blackdoginet,1.0
11464,138707415,438635289,real world,dinogreycat,1.0
826,203828333,185579226,U.S.A.   FEMA Region 5,autumnrainwater,1.0
14598,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
828,458645355,31112583,instagram.com/mrstevenelson,Sleevenelson,1.0
14570,611720143,624679030,Brussels,Paul_AgraEurope,1.0
11444,68870186,224191683,,jm111t,1.0
830,580188126,2589224106,,russcavanagh,1.0
11426,577670568,277924273,North Yorkshire,BearGardenMan,1.0
17932,198640541,956400632,Perfidious Albion,hesgen,1.0
14522,2401246224,229499379,,Agra_Europe,1.0
17956,2397883308,208568538,Bandung,keviiintan,1.0
14452,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
17696,2582427774,217197823,the kingdom of kerry,gazzahead,1.0
17690,105158112,47825185,"Clare, Suffolk, UK",SurferObserver,1.0
17684,97982283,1383155262,,A1Asesoria,1.0
11838,372349209,3131372782,Worldwide,Kafoodle,1.0
11866,209997296,86489144,"Bordeaux, France",horia_victor,1.0
732,2367735894,3196345114,,ShottsJimmie,1.0
734,2811784014,1426612292,,Bugzbni,1.0
738,974480149,759723128,,CraigR_Smith,1.0
17528,2613246072,364762860,"London, UK",MikeSzaboCP,1.0
746,974480149,327705092,USA,_Debt_Lawyer,1.0
17536,139774464,57700707,Toronto and New York ,dianefrancis1,1.0
748,974480149,327705092,USA,_Debt_Lawyer,1.0
750,974480149,14069586,Franklin TN,TrevorAcy,1.0
17550,1589383064,178895671,Cardiff,Mambear04,1.0
11830,1227565489,2996125769,,m_guldbrandtsen,1.0
17682,22522899,60559423,"London UK, often North Wales",GarethJonesTV,1.0
11810,111247911,868114568,"Stuttgart, Baden-Württemberg",SunnySuperSonic,1.0
754,974480149,548988026,Mumbai,som50579,1.0
756,974480149,90053889,"ÜT: 43.628862,-79.535302",laurencsheil,1.0
11786,303806594,1001929386,The Netherlands,Baka_62,1.0
760,974480149,223067966,SAUDI ARABIA,aborakan1,1.0
766,974480149,254651939,#Kelowna #Calgary #Edmonton,1800FASTPAY,1.0
17640,26728479,2927048097,europa,openn_world,1.0
17652,2204606340,312039297,,NEWS_WORLD_,1.0
17668,29692565,344621545,Europe,One1Europe,1.0
11730,249552135,81436833,Where my  device is :),drs_Andor,1.0
17966,2397883308,208568538,Bandung,keviiintan,1.0
14424,128137322,443043824,"Toronto, Canada",ZaffarBaloch,1.0
840,974480149,370054352,WorldWide,OnlineStudyNews,1.0
960,517571707,525671479,,PaRRGlobal,1.0
928,2779127518,247399641,,AnonymousVideo,1.0
18284,798939415,193223965,Cork,Planoltom,1.0
932,974480149,57923067,Across Canada ,debtcoachcanada,1.0
934,974480149,1729266134,NB & PEI,MaritimeTrustee,1.0
940,974480149,902786389,"White Plains, NY",SorsaBeneventan,1.0
18324,337626858,496913969,,LeftOverForEver,1.0
942,974480149,3249952914,,thecrucialhour,1.0
13890,611825043,103822311,London,BNE_Group,1.0
13862,611786981,1013808600,Toronto,JohnOCAP,1.0
11168,548870836,141319712,,YachtBar,1.0
970,1689753554,2469081656,Street Team / AnR,StandUpCorrect,1.0
14018,67345697,575835078,Ireland,Taleof2Treaties,1.0
974,351044626,141991895,GREECE,georgiamykonos,1.0
978,2765558549,2889419032,,lizminnie01,1.0
986,974480149,1207511023,,UrPocketofMoney,1.0
11146,68870186,224191683,,jm111t,1.0
13762,3324922667,127981591,Dubai | UAE,malmeen,1.0
996,974480149,2292949566,"Toronto, Ontario",TheGlobeStudio,1.0
998,974480149,74852368,"Washington, DC",jenscungio,1.0
13748,1928492846,111442679,Cumbria,Yorkshire_Hero,1.0
11136,135847480,2274466574,,ChamberInt_Team,1.0
1000,974480149,414422397,New York City,getwherewithal,1.0
18282,3308199393,124707247,,curvedway,1.0
11250,1617883278,533121187,Victim to change maker ,MadiSharma1,1.0
846,974480149,1262576952,"Raleigh, NC",NCConsumer,1.0
18122,504866726,276433185,Cosmopolitan,Moalsalafi,1.0
848,974480149,2249523421,"Newport Beach, California, USA",AndrewHigsdrew,1.0
852,974480149,38831217,UK,JohnnyDebt,1.0
18000,241976867,17428473,underground,Brasil61,1.0
854,974480149,2215927944,"Lexington, KY",DelCotto_Law,1.0
18008,2611365350,2530309800,UK,StopTheNWO_UK,1.0
18028,38471091,117335337,'t Gooi,MaartenVonk,1.0
11376,68870186,224191683,,jm111t,1.0
11366,27839828,21223877,Brussels,Parlimag,1.0
18064,26030160,19540046,"Athens, Greece ",dimitrigalanis,1.0
18096,76361878,122714443,,10anta,1.0
18146,40655628,389930125,Amsterdam,Phoenix1008,1.0
11276,2814933754,2466810082,US,mgds37,1.0
14188,3091361626,564378872,"London, UK",TTGTony,1.0
18154,312747702,3101990218,,AggelikiMi,1.0
18158,1301086910,2811304572,Helsinki - Finland,RusiAlpo,1.0
896,848434886,2918223952,,kheifa3,1.0
14134,984109338,3101990218,,AggelikiMi,1.0
908,22650582,255397296,"Eugene, Oregon",airbrndaddy,1.0
18204,392143539,615114536,IRELAND,PhoTangoIrl,1.0
18210,3308199393,29009528,Find me on Conversations,cybernoelie,1.0
11298,3346559434,130157278,"Brussels, Belgium",ecas_europe,1.0
18224,2981572462,17586038,New York CIty,nyinvesting,1.0
722,2811784014,1426612292,,Bugzbni,1.0
718,2811784014,1426612292,,Bugzbni,1.0
17554,3028219076,368426179,Pakistan,Ibrarbercha,1.0
17498,26030160,324572101,UK,Redbaron9495,1.0
566,239067644,295710814,USA,ForeignC,1.0
16776,2561761900,565249851,,Truth_Tellerzz,1.0
12334,9378512,153321487,Hungary,vitriolMD,1.0
16540,3331476279,2994491974,,german_market,1.0
586,2942253375,566487841,,obsoletetruth,1.0
16508,319818180,49569360,"Paris, FRA | Hamburg, GER",BrunoGebarski,1.0
16502,2242605600,2485636243," 8 Olivier Road, Kingston 8",EU_Jamaica,1.0
16802,966543354,253432854,Barcelona,BcnFox,1.0
12324,856162220,403430068,,GELightingEMEA,1.0
16468,3331476279,2796366502,Everywhere,tipnmc,1.0
16822,2272260162,48987943,"Dublin, Ireland ",MarcasPadraig,1.0
592,974480149,125974273,UK,JD_LAW,1.0
594,974480149,70793962,"Dallas, TX",angrymillionair,1.0
12258,348378231,54505857,"Barcelona, London, Athens",DioneJacomel,1.0
16334,144426064,47559148,Borlänge,SohrabF,1.0
16318,3331476279,3005373629,,Revoluzzer_org,1.0
16950,971629128,223191751,"London, UK",NigelADavies,1.0
16288,2326106681,229670513,Planet Earth,NYorksSocialist,1.0
596,974480149,14779177,World-Wide,rjgnewdawn,1.0
600,2410849735,2165241247,"Luzern, Schweiz",AlbiDeak,1.0
16184,2649099231,610075143,"Hampshire, England",DC_claxton,1.0
12238,266735839,129620451,"Plymouth, Devon",PlymouthGreens,1.0
12232,497207729,103561733,Roma,fbordo,1.0
16708,2525601571,2165033947,The Netherlands / USA,RjSeeker1,1.0
16678,142232759,32939702,Worldwide,bordode,1.0
16702,1229170682,2884138516,,ONhaug,1.0
17066,937531525,24072334,"Washington, D.C.",UMDiaspora,1.0
526,2828951115,131192086,Originally from Nottingham UK,JoeThorpe1963,1.0
12542,18685327,286745132,Location: With U in my Heart♥,LiborVS,1.0
17360,1653610244,95244036,New York,TheOrganicView,1.0
17280,259517435,58195439,West Tehran,johnkt09,1.0
16504,3331476279,2862486652,Deutschland,bitcoinjobber,1.0
17264,2491948466,1962944354,Toronto ,VictorCaranci,1.0
12498,291294101,456308401,Milan,PeppeGrass,1.0
17180,225423130,1682589438,"Greece, European Union ",DioPerix,1.0
17160,2508224077,2348285898,#FreePalestine,BarbiRashid,1.0
16574,83420146,1498076587,,AllianceECR,1.0
12462,952221265,320448235,Florianópolis - SC - Brazil,AngelaMilanese,1.0
12384,1399221313,2876243771,Brussels,NickWestcottEU,1.0
16626,14066928,295710814,USA,ForeignC,1.0
548,3226149556,325904671,"Bangor, N. Ireland & ME,USA",becca579,1.0
12426,2310735727,3232915747,Tbilisi - Manchester,AChilaia,1.0
12416,3240184349,1566639476,الكويت,kadem012,1.0
16964,3331476279,2722191217,Everywhere,machinecoinmary,1.0
16654,496035135,111742191,,Balkingpoints,1.0
