,tweetID,OriginalTweetID,OrigLoc,OrigScrNm,RetweetCt
20406,4203571,10257602,"Thessaloniki, Greece",teacherdude,45.0
6576,138698159,2215324790,Somewhere in Greece,DOC_PROVOCATEUR,43.0
20262,3242085621,555370896,England,RedHotSquirrel,43.0
14060,2831100747,518615888,London and Dublin,RonanLTynan,43.0
16346,110654571,2464329458,Universal,AllDigitalCoins,43.0
14138,1879293818,487118986,"Headquartered in Beijing, PRC",XHNews,43.0
10430,151499533,80803819,HQ: Brussels,eu_eeas,42.0
14976,342582122,86301869,Brussels,corporateeurope,42.0
20560,274974113,176842974,"Tallinn, Estonia",errnews,42.0
14578,838100912,410070653,"Brussels, Belgium",SpiegelPeter,42.0
8398,17127246,815294671,,Fmirw,41.0
23780,504585172,6107422,London,thetimes,41.0
21444,165863757,1219458530,,AGiamali,41.0
8208,23930286,20530425,London,Adamstoon1,41.0
11816,2617608565,2247762848,"Ashland, Kentucky",NeoProgressive1,41.0
6524,450814791,205750967,Belgium,KarmenuVella,41.0
5100,9692232,856010760,Europe ,GuyVerhofstadt,40.0
26000,479465864,237600536,,WebsterGTarpley,40.0
13626,102766650,1468048220,Lost in Parthenon,OlivierDrot,40.0
23280,354905352,2413938919,Brussels,StylianidesEU,40.0
4928,3070246663,1555496156,"Moscow, Russia",SophieCo_RT,40.0
12764,3308962744,470919829,UK,Malinka1102,39.0
3852,17545469,728180250,Appalachia,ZaRdOz420WPN,39.0
19560,22822556,518615888,London and Dublin,RonanLTynan,39.0
1754,122952591,2900284959,,BDS_Queen,39.0
15692,456926886,2613612890,European Union,eci_ttip,39.0
16246,2385475135,771223836,,RKacinskas,39.0
22620,1003681236,555370896,England,RedHotSquirrel,38.0
11296,222032680,607946179,"Brussels, Belgium",LotteLeicht1,38.0
6888,39222081,9855132,Cape Cod,action4ifaw,38.0
12030,68806595,42183750,Brussels,VDombrovskis,38.0
17428,88666598,16351770,Chicago,tomginsburg,38.0
1370,2786817989,1680465068,,4FreedominIran,38.0
9988,2202435103,306360630,London,mephamd,38.0
13166,2322469520,856010760,Europe ,GuyVerhofstadt,37.0
17508,38152023,366037745,Brussels,EU_ENV,37.0
19766,589121855,555370896,England,RedHotSquirrel,37.0
26368,2868025946,518615888,London and Dublin,RonanLTynan,37.0
7492,2759742364,77528520,Athens · Berlin · Brussels,YanniKouts,37.0
15472,131096646,7349062,"South Bucks, England",richardcalhoun,36.0
506,3346642625,2247528733,Earth,nwOryzen,36.0
18998,2719929157,38146999,"UNEPHQ, Nairobi, Kenya",UNEP,36.0
6200,2150629885,555370896,England,RedHotSquirrel,36.0
17670,348009705,410070653,"Brussels, Belgium",SpiegelPeter,36.0
25642,409976848,217197823,the kingdom of kerry,gazzahead,36.0
22176,2855590505,2223592103,California,CutPics,36.0
11034,210754487,77528520,Athens · Berlin · Brussels,YanniKouts,36.0
14214,729064381,356450858,"Србија, Београд",avucic,36.0
9648,3034747479,289511094,up a hill,bernerlap,36.0
10894,1927749673,220671535,London,BetterOffOut,36.0
15460,81607832,518615888,London and Dublin,RonanLTynan,36.0
6214,471061786,2384903353,Worldwide,WFPGovts,35.0
14084,1372174873,161274031,Strasbourg,jowicz,35.0
24562,2595652962,237600536,,WebsterGTarpley,35.0
5704,132265138,220671535,London,BetterOffOut,35.0
6296,100721230,1412766098,,PDUrope,35.0
15684,159095242,2992329767,State Of Palestine,ops_pal,35.0
7574,3100391477,50282498,Ireland,WSMIreland,35.0
8808,3044675741,209243408,"Dublin, Ireland",LegalEagleStar,35.0
23724,3155591943,555370896,England,RedHotSquirrel,34.0
12138,21825227,95699146,Paris,er1cmau,34.0
15844,23227936,28410012,"Portsmouth, England",Lescromps,34.0
7300,833504414,2830668431,Middleton,LeeSeville_UKIP,34.0
2852,603109083,607946179,"Brussels, Belgium",LotteLeicht1,33.0
24966,1670690534,1062642788,,RJPKlein,33.0
6304,2939250727,10257602,"Thessaloniki, Greece",teacherdude,33.0
5158,90468233,220671535,London,BetterOffOut,33.0
12234,70376835,410070653,"Brussels, Belgium",SpiegelPeter,33.0
10880,200838452,376920145,,KooyJan,32.0
7742,1596234775,118756393,"Washington, DC",AmbJohnBolton,32.0
17704,725585886,19050000,Australia,FinancialReview,32.0
16498,78573376,1280976728,"Europe, where else?",GeorgeKyris,32.0
12980,20593548,314605066,,TheRetroExec,31.0
10772,3127085801,410070653,"Brussels, Belgium",SpiegelPeter,31.0
17194,345643533,28157351,Athens - Los Angeles,katmouts,31.0
4454,89642096,1880640066,,TGSNTtv,31.0
11790,245715540,518615888,London and Dublin,RonanLTynan,31.0
15590,2649099231,2458907334,Finchley,KhanUKIP,31.0
5072,2322547309,33388399,"Cambridge, MA",calestous,31.0
13690,2814231679,34503746,Washington D.C.,SoccerMouaz,31.0
10898,867966408,522250263,"London Town, UK",SkintLondon,30.0
13456,25893575,56321835,De Pinte,wouterdemuynck,30.0
26164,619835414,106788885,London,sunnysingh_nw3,30.0
24282,304745092,237600536,,WebsterGTarpley,29.0
9622,2239864518,2180371,Iran,Iran,29.0
3482,124491345,120181792,"Virginia, USA",RickCanton,29.0
17648,141563430,3186561623,Greece ,Refugees_Gr,29.0
16510,26472262,555370896,England,RedHotSquirrel,29.0
4008,287421314,110396781,,ajplus,28.0
3906,767554350,2876245125,Republic of Kurdistan,KurdishPhoto1,28.0
16172,633152206,220671535,London,BetterOffOut,28.0
26272,2530909296,289511094,up a hill,bernerlap,28.0
15800,3239269937,366037745,Brussels,EU_ENV,28.0
5082,301965961,26786894,Budapest,LydsG,27.0
4462,2206038469,2719268039,Appalachia,Will_J_Bryan,27.0
1366,3080599210,777255126,New Hampshire,MARKETDAILYNEWS,27.0
15900,382615909,74782116,Wicklow,TherealGerRyan,27.0
2488,1519468261,126410054,London,zoemavroudi,27.0
8284,317746566,2411180814,London,JeremyNaylor_IG,27.0
16122,422841168,483814938,"Lahore, Pakistan",Javed_Kayani,27.0
5496,3044157210,518615888,London and Dublin,RonanLTynan,27.0
1656,835779326,5120691,"Geneva, Switzerland",wef,27.0
11390,39836619,492937111,Central Europe,V4Revue,26.0
6370,54831041,124418093,"Brussels, Belgium",NATOpress,26.0
23256,21016128,518615888,London and Dublin,RonanLTynan,26.0
13584,2479825778,38490899,Biafra-Land Under Occupation,ThinkBiafra,26.0
2642,383906888,367999975,Kent & London,Charlton_UKIP,26.0
6936,426112345,394416044,Waterford,WhispersNewsLTD,26.0
8460,620911388,59265944,"Monksland, Roscommon",ABhoysVoice,25.0
5454,467830653,10257602,"Thessaloniki, Greece",teacherdude,25.0
12382,373948618,18022037,Brussels,ALDEgroup,25.0
5730,63766213,3043509831,WorldWide,NewRussiaPress,25.0
19468,589121855,555370896,England,RedHotSquirrel,25.0
872,13870942,893568606,London,TomLondon6,25.0
9886,163269007,77528520,Athens · Berlin · Brussels,YanniKouts,25.0
10326,548870836,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,25.0
9548,83711992,1653808938,UKIP Candidate Argyll & Bute ,Casumptious,24.0
13488,528842323,319065738,,WenzelMichalski,24.0
8544,279089259,10257602,"Thessaloniki, Greece",teacherdude,24.0
5830,3227452459,483814938,"Lahore, Pakistan",Javed_Kayani,24.0
2592,2849412290,2603192304,"Collingwood, VIC",JohnWren1950,24.0
15558,2929072815,2462268236,"Кронштадт, Санкт-Петербург",JohnDelacour,24.0
184,3013308287,32429400,"Brussels, global",PoliticoRyan,24.0
15228,26611201,518615888,London and Dublin,RonanLTynan,24.0
7214,27839828,2453263154,,TheHirstComment,24.0
26656,3257800148,497714437,Bahrain,AlWefaqEN,24.0
2936,123900779,850713475,Brussels,MajaEUspox,24.0
4082,3320375716,487764197,,IKaragiorgas,23.0
7330,2780722525,2831262553,,Greg_5mith,23.0
12106,437554687,410070653,"Brussels, Belgium",SpiegelPeter,23.0
3424,20310264,1119758522,UK,LiarMPs,23.0
17346,2758337778,243393079,"Michael St George, Southern UK",A_Liberty_Rebel,23.0
18264,1849337911,160984682,"London, UK",alihadi68,23.0
20636,13419672,222061457,"Melbourne, Victoria",Karamarkos,23.0
16020,607544349,289867842,Bahrain ,HussainMJawad,23.0
10530,250841678,32429400,"Brussels, global",PoliticoRyan,23.0
7526,1499990556,42183750,Brussels,VDombrovskis,23.0
7528,464855487,2196023400,"Paris, France",F24Debate,23.0
7192,1690434842,845804107,"Oblast di Novosibirsk, Russia",Russ_Warrior,23.0
8536,2488156311,2458907334,Finchley,KhanUKIP,22.0
12992,2273110504,113987669,Kyiv,OnlineMagazin,22.0
12758,591601871,111554274,London,EUlondonrep,22.0
2068,56751846,10257602,"Thessaloniki, Greece",teacherdude,22.0
9118,865412954,35760904,Shrewsbury & London,SuzanneEvans1,22.0
3328,3001952122,1001929386,The Netherlands,Baka_62,22.0
3886,437554687,3344020755,,DennisNovy,22.0
20632,2981572462,28157351,Athens - Los Angeles,katmouts,22.0
2680,331615023,1127431758,Αθήνα,EEAthina,22.0
11732,24656159,500927893," Rue Montoyer 24, Bruxelles",EuropecheOrg,22.0
5398,18842793,220671535,London,BetterOffOut,21.0
7706,2800039531,191849753,United Nations,HelenClarkUNDP,21.0
19158,888381853,606325697,"Brussels, Europe",EU_Health,21.0
19374,842358253,289511094,up a hill,bernerlap,21.0
4960,275626527,86177206,USA,TPPatriots,21.0
5576,20439144,1972519165,London,afshinrattansi,21.0
4390,250361112,386630251,,SarahLudford,21.0
3322,2743685231,3055067522,Worldwide ,Terror_Monitor,21.0
1286,121158213,42589787,London,RANsquawk,21.0
3932,2528128554,7197752,Brussels,Bulc_EU,21.0
13536,336440072,26786894,Budapest,LydsG,21.0
2,3097951626,2214003641,,PriscillaLakerv,21.0
6182,1371757249,2653613168,London,PHammondMP,21.0
6816,111442679,314605066,,TheRetroExec,20.0
11608,2712960072,795521690,"London, UK",JamesKerLindsay,20.0
5250,2596723476,220671535,London,BetterOffOut,20.0
962,111257932,850713475,Brussels,MajaEUspox,20.0
13828,2850262042,2200490815,Isupport Dharma & BJP & Modiji,Jaikrishnashree,20.0
10846,316313876,2805926353,Europe,Avramopoulos,20.0
17084,311535208,237600536,,WebsterGTarpley,20.0
128,2525601571,258081766,,changeworld2,20.0
17472,220251523,51520631,"Washington, DC",EspuelasVox,20.0
3498,44568611,5120691,"Geneva, Switzerland",wef,20.0
3264,3191320373,1880640066,,TGSNTtv,20.0
5264,3326915807,324572101,UK,Redbaron9495,20.0
26018,26388469,70430013,"Lohra, Germany",FrankGaul,19.0
2240,1043361625,222063678,Venice-Athens-Tehran,zolinphoto,19.0
4090,559720879,86177206,USA,TPPatriots,19.0
2080,452029057,550756440,Worldwide,hangthebankers,19.0
9176,2510655768,91115300,Brussels,EuropeanWomen,19.0
9306,3224430149,258269139,Brussels,MichaelMannEU,19.0
9356,339825236,19722343,,europeaid,19.0
12130,279089259,20675681,Scotsman in Cornwall.,JamesMelville,19.0
14380,38182445,518615888,London and Dublin,RonanLTynan,19.0
8518,131470103,202610289,"North West, UK",akhanmep,19.0
4744,28040458,110396781,,ajplus,19.0
12436,2250696573,77528520,Athens · Berlin · Brussels,YanniKouts,19.0
20298,2436947064,28157351,Athens - Los Angeles,katmouts,19.0
21442,2933917781,59265944,"Monksland, Roscommon",ABhoysVoice,19.0
15046,324086895,2598298903,Worldwide,StormBringer15,19.0
12040,67629563,131249283,New York,GatestoneInst,18.0
10570,61524466,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,18.0
104,3152065879,413798267,,AmbassadorEstif,18.0
792,220229256,72227167,"New York, New York",meeshellchen,18.0
702,3158498287,3343808051,أرض الله الواسعة ,egypt_today15,18.0
1554,870394272,48999435,Kyiv,noclador,18.0
13202,1475383028,93181569,[email],BenHuser,18.0
6400,406525423,2308082865,worldwide,club_reid,18.0
10574,1637695364,258081766,,changeworld2,18.0
4074,55572186,3046219918,European Continent,boycottgermany,18.0
7888,394556120,517469921,Belgium ,n_elena73,18.0
25654,2351339382,176949501,Ukraine,MrKovalenko,18.0
1318,206603091,50643002,GLOBAL,INTERPOL_HQ,18.0
9898,2506635184,14460241,"Brooklyn, NY",WilliamsJon,18.0
1336,2718102598,391688576,London/Milan,ldvcrgrs,18.0
12770,82589538,1580771017,,RuthLeaEcon,18.0
17028,260830319,14505245,"Austin, Texas",infowars,18.0
4812,2613559592,3124387468,"Brussel, België",citykeys_eu,18.0
26562,2565890590,403647191,UK,Ian56789,17.0
1584,378577021,391688576,London/Milan,ldvcrgrs,17.0
9018,139432281,611585332,London UK and beyond.,Bonn1eGreer,17.0
26782,538935975,1280976728,"Europe, where else?",GeorgeKyris,17.0
5758,17156872,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,17.0
14210,1358832422,518615888,London and Dublin,RonanLTynan,17.0
12516,301155113,237600536,,WebsterGTarpley,17.0
17142,1417427226,402048293,Europe,bernadettesegol,17.0
10958,1861195394,1975814814,,Drealmie,17.0
5732,18773973,34262462,,SputnikInt,17.0
9624,2905393035,186017333,,casinorelease,17.0
8914,1917024444,111985613,Brussels,CvanRijnsoever,17.0
23002,55588504,130568721,,meganne121,17.0
2398,1109862306,1928492846,OUT OF THE EU ?????????????,gavtheukip,17.0
16874,3204128679,403171779,Tennessee,TheDavidMcGuire,16.0
11868,3137875935,413798267,,AmbassadorEstif,16.0
2136,98598071,358629389,Geneva,John_CITES,16.0
3842,3157936122,10257602,"Thessaloniki, Greece",teacherdude,16.0
8202,1554310837,2180371,Iran,Iran,16.0
18038,2317777141,3187745548,,people4soil,16.0
2358,275749449,559768008,Europe-Bahrain,EBOHumanRights,16.0
12948,302705113,3243616719,,vegas870,16.0
18118,151991729,518615888,London and Dublin,RonanLTynan,16.0
22448,214049826,555370896,England,RedHotSquirrel,16.0
7664,826250005,863527548,Baltimore & Paris,steve_hanke,16.0
11318,2319261900,218812123,"Budapest, Hungary",LaszloAndorEU,16.0
26688,490761333,217197823,the kingdom of kerry,gazzahead,16.0
7132,2730675995,59490293,London,Global_Witness,16.0
15508,519641816,1252987862,Mogadishu-Somalia,mofasomalia,16.0
16124,259166697,180415006,East of England,richardhowitt,15.0
11278,389930125,10257602,"Thessaloniki, Greece",teacherdude,15.0
11188,219426601,160122131,"Hellesdon, Norwich, England",Mines_a_pint,15.0
11772,105544862,77528520,Athens · Berlin · Brussels,YanniKouts,15.0
1434,28037002,3305932745,UK,nothank_eu,15.0
26356,601303617,285502685,Zürich,marcelsardo,15.0
10862,182366037,289511094,up a hill,bernerlap,15.0
2994,334575490,606325697,"Brussels, Europe",EU_Health,15.0
1452,2403436795,158044902,,keeptalkingGR,15.0
172,585311688,78768913,New York City,profwolff,15.0
8498,106612244,1522605313,Occupied East Jerusalem,Pales601,15.0
12596,2392201764,1273019664,"Brussels, Belgium",ukraineoffice,15.0
7956,260390685,295279278,Bruxelles,CraigJWilly,15.0
12014,2777249912,43317911,Brussels,euobs,15.0
13914,85386747,19058678,"Lichfield in Staffordshire, UK",Mike_Fabricant,15.0
3438,431414814,518615888,London and Dublin,RonanLTynan,15.0
9246,250143195,18164653,London,Arhsx,15.0
14792,859926192,771396835,,equaltimes,15.0
14026,223744995,2453024994,,DenisPushilin,15.0
15498,833504414,771596778,"Europe, not EU",GetBritainOut,15.0
16648,496035135,19038934,Toronto,CBCAlerts,14.0
4706,995008926,332617373,California,elerianm,14.0
4204,84281104,91798372,Hong Kong,csapac,14.0
1084,1923782179,98354773,"New York, NY",lykketoft,14.0
25044,571551614,332493721,,kaxypoptkotsidi,14.0
13170,495060930,172694825,,WRAP_UK,14.0
26746,248386108,3296797169,Great Britain,BrexitMyths,14.0
2556,233238371,611585332,London UK and beyond.,Bonn1eGreer,14.0
23272,961365841,48534642,,snarwani,14.0
2476,955721070,71357214,Bruxelles,Valeria_cus,14.0
15854,2154567022,726372601,South West,MollyMEP,14.0
16990,2893272413,257415817,Brussels,EU_EESC,14.0
15980,44304737,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,14.0
8044,40124215,1113932371,Rome,TheLocalItaly,14.0
5702,1279181042,33325867,Mexico,SauloCorona,14.0
6522,2363880650,134812919,"Athens, Greece",GreeceMFA,14.0
7320,2853571744,367999975,Kent & London,Charlton_UKIP,14.0
16302,377324147,59490293,London,Global_Witness,14.0
3208,223141918,342864030,Cyprus,MariosKaratzias,14.0
15514,416925949,81077164,Brussels,eskills4jobs,14.0
22216,3773791,244548985,"Antwerp, Athens, Crete ",G_c_R_,13.0
10766,378275163,47455112,"Washington, D.C.",lrozen,13.0
7138,351044626,30591793,New York-Athens-London,GregPappas,13.0
24146,1473069499,593556512,"Brussels, Rome",BertolliniR,13.0
2650,923010847,3318215841,"London, England",alondonforall,13.0
5088,227548161,2393770592,,redpilltimes,13.0
14334,2907913446,2874880006,Brussels,Food_EU,13.0
5200,2383138038,2286933728,New York-Los Angeles-Paris,BitcoinVOX,13.0
15632,267076661,74109828,"Dublin, Ireland",eurofound,13.0
6568,1295894642,367999975,Kent & London,Charlton_UKIP,13.0
16662,263606627,1438007443,Worthing,WorthingUKIP,13.0
14168,871599601,47862165,,NewsRevo,13.0
6722,1500186422,16348549,,ONECampaign,13.0
8816,143001237,411583599,"Vlaanderen (Antwerpen, Deurne)",SamvanRooy1,13.0
4668,1368200876,124169976,,RegularGrrrl,13.0
16818,116231444,20045684,The West not the Obama version,ultimateOne,13.0
5626,731185729,32429400,"Brussels, global",PoliticoRyan,13.0
11952,196706811,1326653898,London,CER_IanBond,13.0
12906,2401156465,2586288284,,AnonOpBEAST,13.0
17242,551239964,64059566,Bahrain,Bah_story,13.0
26394,2225747204,48999435,Kyiv,noclador,13.0
5422,717955884,40284836,Berlin,jandams,13.0
24448,252569743,153068209,Iceland,rakelsigur,13.0
7830,3245151443,3296797169,Great Britain,BrexitMyths,13.0
10008,3031229014,220671535,London,BetterOffOut,13.0
6604,2852570793,158044902,,keeptalkingGR,13.0
26568,3047786710,59265944,"Monksland, Roscommon",ABhoysVoice,13.0
20976,14626988,351420742,Here and There,treisiroon,13.0
8004,2800109930,1612686216,,TarantulaFX,13.0
6806,224657541,3263446373,"South East, UK",Rich_A_S,13.0
3894,3232787439,1900708207,,ReutersGMF,13.0
724,3003832078,150032172,,BELANGRIJKNWS,13.0
9934,3014679406,218812123,"Budapest, Hungary",LaszloAndorEU,12.0
2870,2613825849,344778430,"London, UK",PlanetPonzi,12.0
5334,2388068768,2400551084,Planet Earth,4beautifulworld,12.0
5614,1587669835,2969760609,Brussels,POLITICOEurope,12.0
11946,114749515,48906364,,vali_nasr,12.0
2714,48128474,125570941,München  Munich ♡ Bayern,Muschelschloss,12.0
13534,555584993,2177530956,,1NRSmith,12.0
10710,2169651451,84873971,Internets,edri,12.0
6340,522156086,795521690,"London, UK",JamesKerLindsay,12.0
24486,2350962437,2315411725,"Europe, Earth, Solar System",BungeeWedgie,12.0
6582,14028152,81870825,"Hereford, UK",Digitalnun,12.0
1394,103405165,1285894094,"Catalonia, European Union",ThIsCatalonia,12.0
50,2583066531,1530472884,Surrey & the real world,UkipaLotMoreIan,12.0
210,1672386103,2983119274,Worldwide,goldenjackass,12.0
16474,823188006,893568606,London,TomLondon6,12.0
2768,2461047638,304692002,,GeorgeSerafeim,12.0
1310,36417699,97764463,Sheffield,StarSparkle_UK,12.0
17448,2989205673,574672888,Vancouver London NYC Amsterdam,RT2EAT,12.0
11694,1411238172,77528520,Athens · Berlin · Brussels,YanniKouts,12.0
4966,2304084603,33261902,,Miltmanos,12.0
5234,2269391174,218540006,,rodewijntjes,12.0
862,100640404,5832212,"Dallas, Texas",CMEtrader,12.0
22298,20425468,555370896,England,RedHotSquirrel,12.0
14248,2376943699,1725317240,,nekomimimikon,12.0
22856,262554664,25999072,Lyon. Lisboa. Brussels. Paris.,jmsardo,12.0
12070,2592419502,518615888,London and Dublin,RonanLTynan,12.0
6290,2940097684,268630665,"Madison, WI",CriticalReading,12.0
10362,470099591,19722343,,europeaid,12.0
9814,328484372,367999975,Kent & London,Charlton_UKIP,12.0
9076,847319797,1113932371,Rome,TheLocalItaly,12.0
7500,347810094,191973989,,LSEmediapolicy,12.0
13042,2159335132,2429104666,Kurdistan,SlemaniTimes,12.0
11054,845460426,220671535,London,BetterOffOut,12.0
10646,3627001,133247890,"England, UK",MikeAR_,12.0
